sha256,family,source
9f510ff000f755e5431dd7447d31ca62f1e6b3fd4b0ccc8ca60c3aefa257b702,mirai,avclass
a00d9c6ccda408a6221589c7a999f03b8518af5a393a6d8954eab2736e73c56e,mirai,avclass
a0a682140f9be999a4e7ad1bd5235c0366d703f9f95452d7fd94aae3838d899f,mirai,avclass
a1e692e8f8c61ac8a07d1cc705a3bb4d85ede06f79a93a353c4d0041263a24f0,mirai,avclass
a1f8e7a113bae46e650000b823cf80403d019b8a209325a18187e4b86200ce3c,gafgyt,avclass
a39c90454f2f4b957a1638a639699ecef71f0b273f3c77a983d8981fc2efaa2c,mirai,avclass
a72ee92a97daf5ef9cc221ec5863be80e1ba89bfe8d037ef9da3e51aa7457b7e,gafgyt,avclass
a796f04aee6f929d768e169be47602f4b286e4f2796d027e0cecce7354c371de,unknown,unknown
a8953ef7762527aaecf8fee8d1ecbb33c5ae5927c32ecc89111a6ac0c1466e18,mirai,avclass
aab41280fa1ba9eabff0e983b376ffa7e43348c201b330fc6985845a8158186a,mirai,avclass
ad39fd41d0217f96a79d3c1e83e9dd3d7f02365a3e02d01c8783d04cf58fc96c,mirai,avclass
b1a34b3d3f8d62dd536299dca6d586de6f96f4341788000977822cd6813e6e7b,gafgyt,avclass
b1f0280e9207cecace9d49169630945086e5a9bd8e757dcf58a5a33f9ff7f726,mirai,avclass
b51cd0d4e4b128c476c9d395b4721994badd7184528db8738fd3ed3ad606743f,mirai,avclass
b81ba63337bbeb278843137b70e1312c58085a17ef044c84abd76e76e5f066d0,unknown,unknown
b96e71fc241e885c62bc58a9c83a928a3ed2d651b62f85494be3634a6313e3d2,gafgyt,avclass
bf87f93d0e321b85f243883b30edf61fc5af7187e31320db9d8445c10a1b0ce5,mirai,avclass
c2dbb6c830dafe87776d622f821125541116824ddfc6bd5d6c682f603fdda253,mirai,avclass
c48b6fd16732a60ac1ffeffadff3577c26c4f9f44bacb3fde2bb40a361d406bf,mirai,avclass
c6c808f9b548ce22db19b07ddca3ccfcaa3d5ee93207be84459a8b01f4a85b27,gafgyt,avclass
c80e188968f7e9061441d2b5621fb0126748e2d7b503469387dafd0b7e119255,gafgyt,avclass
d4867db32cd2a55a90d37c01da2ef62608b563633e596599f521cfb36f4caa9b,gafgyt,avclass
da9d4c89ee900c3cc7cc1983fef65081ecc6cf8ceae655b07f01624a225044ac,mirai,avclass
dd723ec4bd8ec04dedf695ecd83f667c9d3ac9b195d27f9105ac34d42241a769,gafgyt,avclass
df438d895e510eebfb20ee22708904cacc3af00256a9804e7b5927cbab404960,gafgyt,avclass
e06ea5a9597602d17550023388873a039287da4774d45cd41105557ea83a8494,mirai,avclass
e13c62f013c6dde3fa2fef2971e056f72baf6c49798989fe905df53419f374c4,mirai,avclass
e2c2e42a25fcab26ecb227dbd61b9383a64c0022948dbd3e0381e96eb6641d4a,gafgyt,avclass
e3e95f94bc5e86c558e10cdbe05831fd11b718794abfddbebacb6fe2aa2469b8,unknown,unknown
ea34bcef8faf9279994a6ae4b99e7ac3e3a3d9af8973e5162f979b33a206a0f3,gafgyt,avclass
edf7e4f4c2d15049965ef9df36c042c90015a5fdaf3fa7541913eb4189f073ae,unknown,unknown
fbc5299810e271118669d17129be18c67a1ddff41a14c71adf3289e46900956f,mirai,avclass
